-------------------- Auto-Git Log --------------------
		Tue Oct 20 2020 20:05:53 GMT-0400 (Eastern Daylight Time)
------------------------------------------------------

Modified files:
* Assets/Scenes/SampleScene.unity
* Assets/Scripts/CameraScript.cs
* Assets/Scripts/PlayerScript.cs
* Library/ArtifactDB
* Library/CurrentLayout-default.dwlt
* Library/CurrentMaximizeLayout.dwlt
* Library/InspectorExpandedItems.asset
* Library/PackageCache/com.unity.collab-proxy@1.3.8/Documentation~/images/example.png
* Library/PackageCache/com.unity.collab-proxy@1.3.8/Editor/Assets/Icons/added-file-dark.png
* Library/PackageCache/com.unity.collab-proxy@1.3.8/Editor/Assets/Icons/added-file-dark@2x.png
* Library/PackageCache/com.unity.collab-proxy@1.3.8/Editor/Assets/Icons/added-file-light.png
* Library/PackageCache/com.unity.collab-proxy@1.3.8/Editor/Assets/Icons/added-file-light@2x.png
* Library/PackageCache/com.unity.collab-proxy@1.3.8/Editor/Assets/Icons/back-dark.png
* Library/PackageCache/com.unity.collab-proxy@1.3.8/Editor/Assets/Icons/back-dark@2x.png
* Library/PackageCache/com.unity.collab-proxy@1.3.8/Editor/Assets/Icons/back-light.png
* Library/PackageCache/com.unity.collab-proxy@1.3.8/Editor/Assets/Icons/back-light@2x.png
* Library/PackageCache/com.unity.collab-proxy@1.3.8/Editor/Assets/Icons/choose-mine-dark.png
* Library/PackageCache/com.unity.collab-proxy@1.3.8/Editor/Assets/Icons/choose-mine-dark@2x.png
* Library/PackageCache/com.unity.collab-proxy@1.3.8/Editor/Assets/Icons/choose-mine-light.png
* Library/PackageCache/com.unity.collab-proxy@1.3.8/Editor/Assets/Icons/choose-mine-light@2x.png
* Library/PackageCache/com.unity.collab-proxy@1.3.8/Editor/Assets/Icons/choose-remote-dark.png
* Library/PackageCache/com.unity.collab-proxy@1.3.8/Editor/Assets/Icons/choose-remote-dark@2x.png
* Library/PackageCache/com.unity.collab-proxy@1.3.8/Editor/Assets/Icons/choose-remote-light.png
* Library/PackageCache/com.unity.collab-proxy@1.3.8/Editor/Assets/Icons/choose-remote-light@2x.png
* Library/PackageCache/com.unity.collab-proxy@1.3.8/Editor/Assets/Icons/clear-dark.png
* Library/PackageCache/com.unity.collab-proxy@1.3.8/Editor/Assets/Icons/clear-dark@2x.png
* Library/PackageCache/com.unity.collab-proxy@1.3.8/Editor/Assets/Icons/clear-light.png
* Library/PackageCache/com.unity.collab-proxy@1.3.8/Editor/Assets/Icons/clear-light@2x.png
* Library/PackageCache/com.unity.collab-proxy@1.3.8/Editor/Assets/Icons/collaborate-available-changes-dark.png
